$ gemmi validate -h
Usage: gemmi validate [options] FILE [...]

Options:
  -h, --help       Print usage and exit.
  -V, --version    Print version and exit.
  -v, --verbose    Verbose output.
  -q, --quiet      Show only errors.
  -f, --fast       Syntax-only check.
  -s, --stat       Show token statistics
  -r, --recursive  Recurse directories and process all CIF files.
  -d, --ddl=PATH   DDL for validation.

Optional checks (when using DDL2):
  -c, --context    Check _pdbx_{category|item}_context.type.
  --no-regex       Skip regex checking
  --no-mandatory   Skip checking if mandatory tags are present.
  --no-unique      Skip checking if category keys are unique.
  -p               Check if parent items are present.
  --depo           Deposition checks (_pdbx_item_range not _item_range, etc).

Validation specific to CCP4 monomer files:
  -m, --monomer    Run checks specific to monomer dictionary.
  --z-score=Z      Use Z for validating _chem_comp_atom.[xyz] (default: 2.0).
  --ccd=PATH       CCD file for comparison.
  --audit-on=DATE  Check only if CCD component was remediated on DATE.
