$ gemmi mtz -h
Usage:
 gemmi mtz [options] MTZ_FILE[...]
Print information from an mtz file.
  -h, --help            Print usage and exit.
  -V, --version         Print version and exit.
  -v, --verbose         Verbose output.
  -H, --headers         Print raw headers, until the END record.
  -d, --dump            Print a subset of CCP4 mtzdmp information.
  -B N, --batch=N       Print data from batch header N.
  -b, --batches         Print data from all batch headers.
  -e                    (with -B or -b) expanded info from batch headers.
  -A, --appendix        Print appended text.
  --tsv[=isym]          Print all the data as tab-separated values.
                        --tsv=isym uses M/ISYM to show original (not asu) HKL.
  -s, --stats           Print column statistics (completeness, mean, etc).
  --histogram=LABEL     Print histogram of values in column LABEL.
  --cells               Print cell parameters only.
  --check-asu=ccp4|tnt  Check if reflections are in ASU.
  --compare=FILE        Compare two MTZ files.
  --toggle-endian       Toggle assumed endianness (little <-> big).
