$ gemmi sfcalc -h
Usage:
  gemmi sfcalc [options] INPUT_FILE

Calculates structure factors of a model (PDB or mmCIF file).

Either directly calculates reflections specified by option --hkl
or uses FFT to calculate all reflections up to requested resolution.

Options:
  -h, --help     Print usage and exit.
  -V, --version  Print version and exit.
  -v, --verbose  Verbose output.
  --hkl=H,K,L    Calculate structure factor F_hkl.
  --dmin=D       Calculate structure factors up to given resolution.

Options affecting FFT-based calculations:
  --rate=R       Shannon rate used for grid spacing (default: 1.5).
  --smear=X      B added for Gaussian smearing (default: 0.0).
  --r-cutoff=Y   Use atomic radius R such that rho(R) < Y (default: 1e-4).
  --check        Calculate exact values and report differences (slow).
